check_status_woe,duration_woe,history_woe,age_woe,bonds_woe,purpose_woe,property_woe,credibility
-0.405465108,0.108688306,0.088318617,-0.160930367,0.271357844,0.122898136,-0.461034959,0
-1.176263223,0.108688306,0.088318617,0.528844129,0.271357844,-0.410062817,-0.461034959,1
0.614203978,-1.312186389,-0.733740578,-0.212371454,-0.762140052,0.359200488,-0.461034959,0
-0.405465108,-0.346624608,0.088318617,-0.212371454,0.271357844,0.122898136,0.034191365,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,0.359200488,0.586082361,1
-1.176263223,0.108688306,0.085157808,-0.872488109,0.13955188,0.122898136,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.528844129,-0.762140052,0.122898136,0.034191365,0
0.614203978,1.134979933,0.085157808,-0.160930367,-0.762140052,-0.410062817,-0.461034959,0
-1.176263223,0.108688306,-0.733740578,-0.872488109,0.271357844,-0.410062817,-0.461034959,0
0.614203978,-0.346624608,1.234070835,0.14245464,0.271357844,-0.410062817,0.586082361,1
-1.176263223,-0.346624608,0.088318617,0.528844129,0.13955188,-0.773836092,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,0.13955188,-0.410062817,-0.461034959,0
0.614203978,-0.346624608,0.088318617,-0.160930367,0.271357844,0.122898136,-0.461034959,0
0.614203978,0.108688306,0.088318617,-0.212371454,0.271357844,-0.410062817,0.034191365,0
0.614203978,0.108688306,-0.733740578,-0.872488109,0.271357844,0.359200488,0.586082361,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.46163538,0.586082361,0
-1.176263223,-0.346624608,-0.733740578,0.14245464,0.271357844,0.359200488,-0.461034959,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,-0.410062817,0.034191365,1
-1.176263223,0.524524468,-0.733740578,-0.872488109,-0.762140052,0.139966045,-0.461034959,0
-1.176263223,0.108688306,0.088318617,-0.212371454,0.271357844,-0.410062817,0.034191365,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,0.359200488,0.028573372,1
-1.176263223,0.108688306,0.088318617,0.528844129,-0.762140052,-0.410062817,0.034191365,0
-1.176263223,0.108688306,0.088318617,0.14245464,-0.762140052,0.359200488,0.028573372,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,0.122898136,0.034191365,0
0.614203978,1.134979933,1.234070835,-0.872488109,-0.762140052,0.359200488,0.586082361,0
0.614203978,1.134979933,0.088318617,0.14245464,0.271357844,-0.410062817,-0.461034959,1
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,0.46163538,0.586082361,1
-1.176263223,-0.346624608,0.088318617,0.14245464,0.271357844,-0.410062817,-0.461034959,0
-1.176263223,0.108688306,-0.733740578,-0.160930367,0.271357844,-0.410062817,0.034191365,0
0.614203978,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.122898136,0.028573372,0
-1.176263223,-1.312186389,0.088318617,0.14245464,0.271357844,0.122898136,0.028573372,1
-1.176263223,0.108688306,0.088318617,0.14245464,0.13955188,-0.410062817,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,0.528844129,-0.762140052,-0.773836092,0.586082361,0
-1.176263223,-0.346624608,0.088318617,-0.212371454,0.271357844,0.122898136,-0.461034959,0
-0.405465108,0.108688306,1.234070835,-0.212371454,-0.762140052,-0.410062817,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,0.122898136,0.028573372,0
0.614203978,0.108688306,-0.733740578,-0.212371454,0.13955188,0.359200488,0.034191365,0
0.614203978,1.134979933,0.088318617,-0.872488109,0.271357844,0.359200488,-0.461034959,0
0.614203978,1.134979933,0.088318617,-0.160930367,0.271357844,-0.773836092,0.028573372,0
0.614203978,1.134979933,0.085157808,0.14245464,0.13955188,0.122898136,0.586082361,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,-0.410062817,-0.461034959,0
0.614203978,0.108688306,0.085157808,-0.212371454,0.271357844,-0.410062817,-0.461034959,1
-1.176263223,-0.346624608,0.088318617,-0.160930367,0.271357844,0.139966045,-0.461034959,0
0.614203978,0.524524468,0.088318617,0.14245464,0.271357844,-0.773836092,0.034191365,1
0.614203978,0.108688306,-0.733740578,-0.212371454,0.271357844,-0.773836092,0.586082361,0
-0.405465108,0.524524468,-0.733740578,-0.212371454,0.271357844,-0.773836092,0.586082361,0
-1.176263223,1.134979933,-0.733740578,-0.212371454,-0.762140052,0.139966045,0.034191365,0
0.614203978,1.134979933,0.088318617,-0.160930367,0.271357844,0.122898136,0.034191365,1
-1.176263223,-0.346624608,0.088318617,0.528844129,-0.762140052,-0.773836092,0.034191365,0
-1.176263223,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.359200488,0.028573372,0
-1.176263223,0.108688306,0.088318617,-0.212371454,0.271357844,0.122898136,-0.461034959,0
0.614203978,0.108688306,-0.733740578,0.14245464,-0.762140052,0.122898136,0.034191365,0
-1.176263223,-1.312186389,0.088318617,-0.212371454,0.271357844,0.359200488,-0.461034959,0
0.614203978,0.524524468,1.234070835,-0.212371454,0.271357844,-0.410062817,0.034191365,1
-0.405465108,0.108688306,-0.733740578,-0.212371454,-0.762140052,0.359200488,-0.461034959,1
0.614203978,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.359200488,0.028573372,0
-1.176263223,1.134979933,-0.733740578,-0.212371454,-0.762140052,0.359200488,0.586082361,1
-1.176263223,-1.312186389,0.088318617,0.14245464,-0.762140052,0.122898136,-0.461034959,0
-1.176263223,0.108688306,0.088318617,0.528844129,-0.762140052,-0.773836092,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.13955188,-0.410062817,0.586082361,1
0.614203978,-0.346624608,0.088318617,0.528844129,0.271357844,0.122898136,-0.461034959,1
0.614203978,-0.346624608,0.088318617,0.528844129,0.271357844,0.359200488,-0.461034959,0
0.614203978,1.134979933,0.088318617,-0.212371454,-0.762140052,0.122898136,0.586082361,0
-1.176263223,0.108688306,0.088318617,0.528844129,0.13955188,0.122898136,0.034191365,0
-0.405465108,0.108688306,0.088318617,-0.160930367,0.271357844,0.122898136,0.034191365,0
0.614203978,-0.346624608,0.088318617,0.528844129,0.271357844,0.359200488,0.034191365,1
-0.405465108,-1.312186389,0.088318617,0.14245464,-0.762140052,0.359200488,-0.461034959,0
0.614203978,0.524524468,1.234070835,0.14245464,0.271357844,0.122898136,0.034191365,1
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,0.122898136,0.028573372,0
0.614203978,0.108688306,0.088318617,-0.212371454,-0.762140052,0.122898136,0.028573372,0
-1.176263223,-0.346624608,-0.733740578,0.14245464,0.271357844,0.46163538,0.034191365,0
0.614203978,-0.346624608,0.085157808,-0.160930367,0.271357844,0.122898136,0.028573372,0
0.614203978,0.108688306,-0.733740578,0.14245464,0.271357844,0.359200488,0.034191365,1
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,-0.410062817,0.028573372,1
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,-0.773836092,0.586082361,0
0.614203978,0.108688306,0.088318617,0.14245464,-0.762140052,0.122898136,0.034191365,0
-1.176263223,0.108688306,-0.733740578,-0.872488109,0.271357844,0.359200488,-0.461034959,0
0.614203978,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.359200488,-0.461034959,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,0.122898136,0.028573372,0
-1.176263223,0.108688306,0.088318617,0.14245464,-0.762140052,0.359200488,0.034191365,0
-0.405465108,0.524524468,0.088318617,0.14245464,0.271357844,-0.410062817,0.034191365,0
0.614203978,-1.312186389,0.088318617,0.14245464,0.271357844,-0.410062817,0.034191365,0
0.614203978,0.108688306,-0.733740578,-0.212371454,0.271357844,-0.773836092,0.586082361,0
-1.176263223,0.108688306,-0.733740578,0.14245464,0.13955188,0.46163538,-0.461034959,1
0.614203978,1.134979933,0.088318617,0.528844129,0.13955188,0.359200488,0.028573372,1
-1.176263223,1.134979933,-0.733740578,0.528844129,0.13955188,-0.773836092,0.034191365,1
0.614203978,0.108688306,1.234070835,0.528844129,0.271357844,0.122898136,0.586082361,1
0.614203978,-1.312186389,-0.733740578,-0.212371454,0.271357844,0.122898136,-0.461034959,1
0.614203978,-0.346624608,0.088318617,0.528844129,0.271357844,-0.410062817,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.528844129,-0.762140052,0.46163538,0.034191365,1
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,0.122898136,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.122898136,0.034191365,0
0.614203978,0.108688306,-0.733740578,0.528844129,0.271357844,0.46163538,0.586082361,0
0.614203978,0.108688306,0.088318617,-0.160930367,0.271357844,0.122898136,0.034191365,0
0.614203978,0.108688306,0.088318617,0.528844129,-0.762140052,-0.410062817,-0.461034959,0
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,0.139966045,-0.461034959,0
-0.405465108,-0.346624608,0.088318617,-0.212371454,0.271357844,0.359200488,0.028573372,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,0.271357844,-0.410062817,0.034191365,0
0.614203978,-0.346624608,-0.733740578,0.528844129,0.271357844,-0.410062817,-0.461034959,0
0.614203978,0.108688306,0.088318617,0.528844129,-0.762140052,-0.410062817,0.586082361,0
-1.176263223,-1.312186389,0.085157808,0.14245464,0.13955188,0.139966045,-0.461034959,0
0.614203978,-0.346624608,-0.733740578,0.14245464,-0.762140052,0.46163538,0.586082361,1
-1.176263223,-0.346624608,0.088318617,0.528844129,0.271357844,0.46163538,-0.461034959,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.122898136,0.034191365,1
-1.176263223,0.108688306,-0.733740578,-0.212371454,-0.762140052,-0.773836092,0.586082361,0
0.614203978,-0.346624608,1.234070835,0.14245464,0.271357844,-0.410062817,0.028573372,1
-1.176263223,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.46163538,0.586082361,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,0.359200488,-0.461034959,1
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,-0.410062817,-0.461034959,0
-1.176263223,0.524524468,0.085157808,-0.160930367,0.271357844,-0.410062817,0.034191365,1
-1.176263223,-0.346624608,0.088318617,0.14245464,0.271357844,-0.410062817,-0.461034959,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,0.122898136,-0.461034959,1
0.614203978,0.108688306,0.088318617,-0.212371454,-0.762140052,0.46163538,0.586082361,0
-0.405465108,-0.346624608,0.088318617,-0.212371454,-0.762140052,-0.410062817,0.034191365,0
-0.405465108,-0.346624608,0.085157808,-0.872488109,0.271357844,0.359200488,0.034191365,0
-1.176263223,-1.312186389,0.088318617,0.528844129,0.271357844,0.122898136,0.028573372,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,0.122898136,0.034191365,1
-1.176263223,-0.346624608,0.088318617,-0.872488109,0.271357844,0.139966045,0.034191365,0
-1.176263223,0.108688306,-0.733740578,-0.160930367,0.271357844,-0.773836092,0.034191365,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,0.122898136,0.034191365,0
0.614203978,0.524524468,0.088318617,-0.212371454,0.271357844,0.122898136,0.034191365,1
0.614203978,0.108688306,0.088318617,-0.212371454,0.271357844,0.122898136,-0.461034959,0
-1.176263223,0.524524468,0.088318617,-0.872488109,-0.762140052,0.359200488,-0.461034959,0
-1.176263223,0.108688306,-0.733740578,0.14245464,0.271357844,-0.410062817,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,0.528844129,0.271357844,0.122898136,-0.461034959,0
-1.176263223,1.134979933,-0.733740578,-0.212371454,-0.762140052,0.359200488,0.586082361,0
0.614203978,1.134979933,1.234070835,-0.212371454,0.13955188,0.122898136,0.586082361,1
0.614203978,1.134979933,1.234070835,-0.212371454,0.271357844,0.139966045,0.034191365,1
-1.176263223,0.108688306,0.085157808,0.14245464,0.271357844,-0.410062817,-0.461034959,0
-1.176263223,-1.312186389,0.085157808,-0.872488109,-0.762140052,-0.410062817,0.586082361,0
0.614203978,0.524524468,0.088318617,-0.212371454,0.271357844,0.359200488,0.586082361,1
-1.176263223,-1.312186389,-0.733740578,-0.212371454,0.13955188,0.359200488,0.034191365,0
0.614203978,0.108688306,0.088318617,-0.212371454,-0.762140052,0.122898136,0.034191365,0
0.614203978,0.108688306,0.088318617,-0.212371454,0.271357844,-0.773836092,0.586082361,1
-1.176263223,0.108688306,0.088318617,0.528844129,-0.762140052,0.359200488,0.028573372,0
-0.405465108,-0.346624608,0.088318617,-0.160930367,0.271357844,0.359200488,-0.461034959,0
-1.176263223,0.108688306,0.085157808,-0.160930367,0.13955188,0.139966045,0.028573372,0
-1.176263223,0.108688306,-0.733740578,0.528844129,0.271357844,-0.410062817,0.034191365,0
-1.176263223,0.108688306,0.088318617,0.528844129,-0.762140052,-0.410062817,-0.461034959,0
0.614203978,0.108688306,-0.733740578,-0.212371454,0.271357844,0.122898136,0.028573372,0
0.614203978,-0.346624608,-0.733740578,-0.160930367,-0.762140052,0.139966045,0.034191365,0
-1.176263223,-0.346624608,0.088318617,-0.160930367,0.271357844,0.139966045,0.034191365,0
-1.176263223,0.108688306,0.088318617,0.14245464,0.271357844,0.359200488,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.528844129,-0.762140052,0.122898136,-0.461034959,0
0.614203978,0.524524468,0.088318617,-0.212371454,0.271357844,0.359200488,0.586082361,0
0.614203978,-1.312186389,-0.733740578,0.14245464,0.271357844,-0.410062817,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,0.14245464,0.271357844,0.122898136,0.034191365,0
0.614203978,0.524524468,0.085157808,0.14245464,0.13955188,0.46163538,0.586082361,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,0.122898136,0.586082361,0
0.614203978,0.524524468,-0.733740578,-0.212371454,0.271357844,0.122898136,0.028573372,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.271357844,0.359200488,-0.461034959,1
-1.176263223,0.108688306,-0.733740578,-0.212371454,-0.762140052,-0.410062817,-0.461034959,0
-1.176263223,0.108688306,0.088318617,-0.212371454,0.271357844,-0.410062817,-0.461034959,0
0.614203978,0.108688306,-0.733740578,0.14245464,-0.762140052,0.139966045,-0.461034959,0
-1.176263223,0.108688306,0.085157808,-0.160930367,0.271357844,0.139966045,0.034191365,1
-1.176263223,-0.346624608,0.085157808,-0.160930367,0.271357844,0.359200488,0.034191365,0
0.614203978,0.108688306,0.085157808,-0.212371454,-0.762140052,0.359200488,0.034191365,0
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,-0.410062817,0.028573372,1
-1.176263223,0.108688306,-0.733740578,-0.212371454,-0.762140052,-0.773836092,0.034191365,0
0.614203978,-0.346624608,0.088318617,-0.160930367,0.271357844,-0.410062817,-0.461034959,0
-1.176263223,0.108688306,0.088318617,-0.160930367,-0.762140052,-0.410062817,0.034191365,0
-0.405465108,-0.346624608,-0.733740578,0.14245464,-0.762140052,0.359200488,-0.461034959,1
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,-0.410062817,0.034191365,0
-1.176263223,0.108688306,-0.733740578,-0.872488109,0.271357844,-0.773836092,0.034191365,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.139966045,0.034191365,1
-1.176263223,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.359200488,0.586082361,0
0.614203978,0.108688306,0.088318617,-0.872488109,-0.762140052,0.359200488,0.028573372,1
-1.176263223,0.524524468,-0.733740578,-0.872488109,0.271357844,-0.773836092,0.028573372,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.359200488,-0.461034959,1
0.614203978,0.108688306,0.085157808,0.528844129,-0.762140052,0.46163538,0.034191365,0
-1.176263223,0.108688306,0.088318617,0.14245464,-0.762140052,0.359200488,0.034191365,0
0.614203978,0.108688306,0.088318617,0.14245464,-0.762140052,0.359200488,0.028573372,1
-1.176263223,-0.346624608,0.088318617,0.528844129,-0.762140052,0.359200488,0.034191365,0
0.614203978,-0.346624608,0.088318617,0.14245464,-0.762140052,-0.773836092,0.034191365,0
0.614203978,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.359200488,-0.461034959,0
-1.176263223,0.108688306,0.085157808,0.14245464,0.13955188,0.122898136,-0.461034959,0
0.614203978,-0.346624608,0.088318617,0.528844129,-0.762140052,0.122898136,0.028573372,1
0.614203978,0.108688306,0.088318617,0.528844129,0.271357844,-0.773836092,0.034191365,0
-1.176263223,0.108688306,-0.733740578,0.14245464,0.271357844,-0.410062817,0.034191365,0
-1.176263223,0.108688306,-0.733740578,-0.212371454,-0.762140052,-0.410062817,-0.461034959,0
-1.176263223,-0.346624608,0.088318617,0.528844129,0.271357844,0.122898136,0.034191365,0
0.614203978,0.108688306,-0.733740578,-0.212371454,0.271357844,0.46163538,0.586082361,1
-1.176263223,-1.312186389,0.088318617,-0.212371454,0.271357844,0.139966045,-0.461034959,0
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,0.122898136,0.034191365,1
0.614203978,-1.312186389,-0.733740578,-0.872488109,0.271357844,0.122898136,0.586082361,0
-1.176263223,0.108688306,-0.733740578,0.14245464,0.271357844,0.46163538,-0.461034959,0
0.614203978,-0.346624608,0.088318617,0.528844129,0.271357844,0.122898136,-0.461034959,0
0.614203978,-0.346624608,0.088318617,0.528844129,-0.762140052,-0.410062817,-0.461034959,1
-1.176263223,-1.312186389,0.088318617,0.528844129,-0.762140052,0.46163538,-0.461034959,0
-1.176263223,0.108688306,-0.733740578,-0.212371454,-0.762140052,0.359200488,-0.461034959,0
0.614203978,0.524524468,-0.733740578,-0.212371454,0.271357844,0.46163538,0.034191365,0
-0.405465108,-0.346624608,1.234070835,-0.160930367,0.271357844,0.139966045,-0.461034959,1
-1.176263223,-0.346624608,0.088318617,-0.212371454,0.271357844,0.359200488,0.034191365,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.122898136,0.028573372,0
0.614203978,0.108688306,0.085157808,0.14245464,0.271357844,0.122898136,0.034191365,0
-1.176263223,-0.346624608,0.088318617,-0.212371454,0.271357844,0.46163538,0.034191365,1
0.614203978,1.134979933,-0.733740578,0.14245464,0.271357844,0.122898136,0.034191365,1
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,0.46163538,0.028573372,0
0.614203978,0.524524468,0.088318617,0.14245464,0.271357844,0.359200488,0.034191365,1
0.614203978,-1.312186389,0.088318617,-0.872488109,0.271357844,-0.410062817,-0.461034959,0
-0.405465108,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.122898136,-0.461034959,0
0.614203978,-0.346624608,0.085157808,-0.212371454,-0.762140052,0.46163538,0.028573372,1
-1.176263223,0.524524468,-0.733740578,0.14245464,-0.762140052,-0.773836092,0.034191365,0
-1.176263223,-1.312186389,0.088318617,0.14245464,0.271357844,-0.410062817,-0.461034959,0
-1.176263223,-0.346624608,1.234070835,0.14245464,0.271357844,0.122898136,0.028573372,0
-1.176263223,0.108688306,0.088318617,-0.872488109,0.271357844,-0.773836092,0.034191365,0
0.614203978,0.108688306,0.088318617,0.14245464,0.271357844,0.359200488,0.028573372,1
-1.176263223,0.108688306,0.088318617,0.14245464,0.271357844,-0.773836092,0.586082361,0
0.614203978,-0.346624608,-0.733740578,-0.872488109,0.271357844,0.359200488,-0.461034959,0
0.614203978,-0.346624608,0.088318617,-0.872488109,0.271357844,-0.773836092,0.586082361,1
0.614203978,-1.312186389,0.088318617,-0.160930367,0.271357844,0.46163538,-0.461034959,0
-1.176263223,0.108688306,0.088318617,0.14245464,0.271357844,-0.410062817,0.034191365,0
0.614203978,0.524524468,0.088318617,-0.212371454,0.271357844,0.122898136,0.028573372,0
0.614203978,-0.346624608,0.088318617,-0.872488109,0.271357844,0.359200488,-0.461034959,0
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.122898136,-0.461034959,0
0.614203978,-0.346624608,0.088318617,-0.212371454,-0.762140052,0.139966045,0.028573372,0
-1.176263223,0.108688306,0.088318617,0.14245464,0.271357844,0.139966045,0.034191365,0
0.614203978,0.108688306,0.088318617,-0.212371454,0.271357844,-0.773836092,0.586082361,0
0.614203978,0.108688306,0.085157808,0.14245464,0.271357844,-0.410062817,0.034191365,1
-1.176263223,1.134979933,0.085157808,0.14245464,-0.762140052,-0.410062817,0.034191365,0
-1.176263223,0.108688306,0.085157808,-0.160930367,0.271357844,0.139966045,0.034191365,0
-1.176263223,0.108688306,0.085157808,-0.872488109,0.271357844,-0.773836092,0.034191365,0
0.614203978,0.108688306,0.088318617,0.528844129,0.13955188,-0.410062817,0.034191365,1
0.614203978,-1.312186389,0.088318617,0.528844129,0.271357844,0.46163538,0.028573372,1
0.614203978,-0.346624608,0.088318617,0.14245464,0.271357844,0.359200488,0.034191365,1
-1.176263223,-1.312186389,0.088318617,-0.872488109,-0.762140052,0.139966045,0.028573372,0
0.614203978,0.108688306,-0.733740578,0.14245464,0.271357844,-0.410062817,0.034191365,1
0.614203978,0.108688306,1.234070835,-0.160930367,0.271357844,0.122898136,0.028573372,1
-1.176263223,0.524524468,0.088318617,0.528844129,-0.762140052,-0.773836092,0.034191365,0
-0.405465108,0.108688306,0.088318617,0.528844129,0.271357844,-0.410062817,0.034191365,0
0.614203978,-0.346624608,0.088318617,-0.212371454,0.13955188,0.139966045,-0.461034959,0
0.614203978,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.122898136,0.034191365,0
0.614203978,-0.346624608,-0.733740578,0.528844129,0.271357844,-0.410062817,-0.461034959,0
0.614203978,0.108688306,0.088318617,-0.160930367,0.271357844,0.359200488,0.028573372,0
0.614203978,0.108688306,0.088318617,-0.212371454,-0.762140052,0.122898136,0.028573372,0
-1.176263223,-0.346624608,0.085157808,0.14245464,-0.762140052,0.122898136,0.028573372,0
-1.176263223,-0.346624608,-0.733740578,-0.212371454,-0.762140052,0.359200488,-0.461034959,0
0.614203978,-1.312186389,0.085157808,-0.212371454,0.271357844,0.359200488,0.028573372,1
-1.176263223,-0.346624608,0.088318617,-0.212371454,0.271357844,-0.410062817,0.034191365,0
-1.176263223,0.108688306,0.088318617,-0.212371454,0.271357844,0.359200488,0.586082361,0
-1.176263223,-0.346624608,0.088318617,-0.872488109,0.13955188,0.359200488,-0.461034959,0
-1.176263223,-1.312186389,0.088318617,-0.160930367,0.271357844,0.359200488,0.028573372,0
-1.176263223,-0.346624608,-0.733740578,-0.160930367,0.271357844,-0.410062817,0.586082361,0
0.614203978,0.108688306,1.234070835,-0.212371454,0.271357844,0.139966045,0.586082361,1
-1.176263223,-1.312186389,-0.733740578,-0.160930367,0.13955188,-0.410062817,0.028573372,0
0.614203978,-1.312186389,0.088318617,-0.212371454,-0.762140052,-0.410062817,0.028573372,0
0.614203978,-0.346624608,-0.733740578,-0.212371454,0.271357844,0.359200488,-0.461034959,0
0.614203978,0.108688306,0.088318617,0.528844129,-0.762140052,0.122898136,0.034191365,1
0.614203978,0.524524468,0.088318617,0.14245464,0.13955188,0.122898136,0.586082361,1
-1.176263223,0.108688306,-0.733740578,-0.212371454,0.271357844,0.122898136,0.028573372,0
